[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  AO/AA [SEP] Unnamed: 4  nan [SEP] Unnamed: 5  EO [SEP] Unnamed: 6  nan [SEP] Unnamed: 7  SEO/HEO [SEP] Unnamed: 8  nan [SEP] Unnamed: 9  Grade 6/7 [SEP] Unnamed: 10  nan [SEP] Unnamed: 11  SCS [SEP] Unnamed: 12  nan [SEP] Unnamed: 13  Other, unknown, or unspecified [SEP] Unnamed: 14  nan [SEP] Unnamed: 15  TotalEmployees [SEP] Unnamed: 16  nan [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Agency staff (clerical/admin) [SEP] Unnamed: 18  nan [SEP] Unnamed: 19  Interim managers [SEP] Unnamed: 20  nan [SEP] Unnamed: 21  Specialist Contractors [SEP] Unnamed: 22  nan [SEP] Unnamed: 23  Consultants/consultancy [SEP] Unnamed: 24  nan [SEP] Unnamed: 25  Total [SEP] Unnamed: 26  nan [SEP] Grand Total (workforce numbers)  nan [SEP] Unnamed: 28  nan [SEP] Payroll staff costs  Salary [SEP] Unnamed: 30  Allowances [SEP] Unnamed: 31  Non-consolidated performance payments [SEP] Unnamed: 32  Overtime [SEP] Unnamed: 33  Employer pension contributions [SEP] Unnamed: 34  Employer national insurance contributions [SEP] Unnamed: 35  Total paybill for payroll staff [SEP] Non-Payroll staff (contingent labour/consultancy) costs  Total monthly cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors [SEP] Unnamed: 37  Total monthly cost of consultants/consultancy [SEP] Unnamed: 38  Total non-payroll (CCL) staff costs [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  Headcount [SEP] Unnamed: 4  Full-time equivalent [SEP] Unnamed: 5  Headcount [SEP] Unnamed: 6  Full-time equivalent [SEP] Unnamed: 7  Headcount [SEP] Unnamed: 8  Full-time equivalent [SEP] Unnamed: 9  Headcount [SEP] Unnamed: 10  Full-time equivalent [SEP] Unnamed: 11  Headcount [SEP] Unnamed: 12  Full-time equivalent [SEP] Unnamed: 13  Headcount [SEP] Unnamed: 14  Full-time equivalent [SEP] Unnamed: 15  Headcount [SEP] Unnamed: 16  Full-time equivalent [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Headcount [SEP] Unnamed: 18  Full-time equivalent [SEP] Unnamed: 19  Headcount [SEP] Unnamed: 20  Full-time equivalent [SEP] Unnamed: 21  Headcount [SEP] Unnamed: 22  Full-time equivalent [SEP] Unnamed: 23  Headcount [SEP] Unnamed: 24  Full-time equivalent [SEP] Unnamed: 25  Headcount [SEP] Unnamed: 26  Full-time equivalent [SEP] Grand Total (workforce numbers)  Headcount [SEP] Unnamed: 28  Full-time equivalent [SEP] Payroll staff costs  nan [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  nan [SEP] Unnamed: 34  nan [SEP] Unnamed: 35  nan [SEP] Non-Payroll staff (contingent labour/consultancy) costs  nan [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  nan [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Department for Transport [SEP] Organisation type  Ministerial Department [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  173 [SEP] Unnamed: 4  161.5 [SEP] Unnamed: 5  220 [SEP] Unnamed: 6  212.67 [SEP] Unnamed: 7  686 [SEP] Unnamed: 8  672.61 [SEP] Unnamed: 9  661 [SEP] Unnamed: 10  635.97 [SEP] Unnamed: 11  126 [SEP] Unnamed: 12  122.76 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  1,866 [SEP] Unnamed: 16  1,806 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  17 [SEP] Unnamed: 18  17 [SEP] Unnamed: 19  1 [SEP] Unnamed: 20  1 [SEP] Unnamed: 21  100 [SEP] Unnamed: 22  92.49 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  118 [SEP] Unnamed: 26  110.4944444 [SEP] Grand Total (workforce numbers)  1,984 [SEP] Unnamed: 28  1,916 [SEP] Payroll staff costs  £3,325,908.53 [SEP] Unnamed: 30  £25,716.76 [SEP] Unnamed: 31  -£7,891.39 [SEP] Unnamed: 32  £159,854.89 [SEP] Unnamed: 33  £1,396,347.88 [SEP] Unnamed: 34  £753,850.54 [SEP] Unnamed: 35  £5,653,787.21 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £1,279,640.35 [SEP] Unnamed: 37  £333,942.31 [SEP] Unnamed: 38  £1,613,582.66 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £7,267,369.87 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Driving Standards Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  226 [SEP] Unnamed: 4  188.86 [SEP] Unnamed: 5  1668 [SEP] Unnamed: 6  1558.36 [SEP] Unnamed: 7  304 [SEP] Unnamed: 8  299.38 [SEP] Unnamed: 9  42 [SEP] Unnamed: 10  41.89 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  2 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  2,242 [SEP] Unnamed: 16  2,090 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  10 [SEP] Unnamed: 18  10 [SEP] Unnamed: 19  2 [SEP] Unnamed: 20  2 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  12 [SEP] Unnamed: 26  12 [SEP] Grand Total (workforce numbers)  2,254 [SEP] Unnamed: 28  2,102 [SEP] Payroll staff costs  £4,514,612.37 [SEP] Unnamed: 30  £175,701.42 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £201,525.24 [SEP] Unnamed: 33  £868,015.63 [SEP] Unnamed: 34  £355,272.11 [SEP] Unnamed: 35  £6,115,126.77 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £21,892.44 [SEP] Unnamed: 37  £98,018.42 [SEP] Unnamed: 38  £119,910.86 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £6,235,037.63 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Driver and Vehicle Licensing Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  4285 [SEP] Unnamed: 4  3779.51 [SEP] Unnamed: 5  735 [SEP] Unnamed: 6  694.94 [SEP] Unnamed: 7  593 [SEP] Unnamed: 8  572.37 [SEP] Unnamed: 9  125 [SEP] Unnamed: 10  120.25 [SEP] Unnamed: 11  5 [SEP] Unnamed: 12  5 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  5,743 [SEP] Unnamed: 16  5,172 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  3 [SEP] Unnamed: 20  2.6 [SEP] Unnamed: 21  3 [SEP] Unnamed: 22  2.7 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  6 [SEP] Unnamed: 26  5.3 [SEP] Grand Total (workforce numbers)  5,749 [SEP] Unnamed: 28  5,177 [SEP] Payroll staff costs  £9,029,755.00 [SEP] Unnamed: 30  £65,855.00 [SEP] Unnamed: 31  £224.00 [SEP] Unnamed: 32  £424,620.00 [SEP] Unnamed: 33  £1,616,170.00 [SEP] Unnamed: 34  £563,357.00 [SEP] Unnamed: 35  £11,699,981.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £36,728.00 [SEP] Unnamed: 37  -£9,044.00 [SEP] Unnamed: 38  £27,684.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £11,727,665.00 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Maritime and Coastguard Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  427 [SEP] Unnamed: 4  390.96 [SEP] Unnamed: 5  220 [SEP] Unnamed: 6  209.93 [SEP] Unnamed: 7  299 [SEP] Unnamed: 8  273.45 [SEP] Unnamed: 9  107 [SEP] Unnamed: 10  103.9 [SEP] Unnamed: 11  5 [SEP] Unnamed: 12  5 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  1,058 [SEP] Unnamed: 16  983 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  28 [SEP] Unnamed: 18  28 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  28 [SEP] Unnamed: 26  28 [SEP] Grand Total (workforce numbers)  1,086 [SEP] Unnamed: 28  1,011 [SEP] Payroll staff costs  £2,380,307.80 [SEP] Unnamed: 30  £230,824.31 [SEP] Unnamed: 31  £2,003.00 [SEP] Unnamed: 32  £174,263.62 [SEP] Unnamed: 33  £493,947.31 [SEP] Unnamed: 34  £192,265.07 [SEP] Unnamed: 35  £3,473,611.11 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £101,934.00 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £101,934.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £3,575,545.11 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Vehicle Certification Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  39 [SEP] Unnamed: 4  33.46 [SEP] Unnamed: 5  40 [SEP] Unnamed: 6  37.79 [SEP] Unnamed: 7  76 [SEP] Unnamed: 8  73.91 [SEP] Unnamed: 9  9 [SEP] Unnamed: 10  9 [SEP] Unnamed: 11  1 [SEP] Unnamed: 12  1 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  165 [SEP] Unnamed: 16  155 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  4 [SEP] Unnamed: 18  4 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  4 [SEP] Unnamed: 26  4 [SEP] Grand Total (workforce numbers)  169 [SEP] Unnamed: 28  159 [SEP] Payroll staff costs  £511,806.00 [SEP] Unnamed: 30  £11,711.00 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £21,348.00 [SEP] Unnamed: 33  £90,702.00 [SEP] Unnamed: 34  £45,564.00 [SEP] Unnamed: 35  £681,131.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £19,567.00 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £19,567.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £700,698.00 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  British Transport Police Authority [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  1 [SEP] Unnamed: 6  1 [SEP] Unnamed: 7  5 [SEP] Unnamed: 8  5 [SEP] Unnamed: 9  3 [SEP] Unnamed: 10  2.7 [SEP] Unnamed: 11  1 [SEP] Unnamed: 12  1 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  10 [SEP] Unnamed: 16  10 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  2 [SEP] Unnamed: 22  2 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  2 [SEP] Unnamed: 26  2 [SEP] Grand Total (workforce numbers)  12 [SEP] Unnamed: 28  12 [SEP] Payroll staff costs  £34,799.15 [SEP] Unnamed: 30  £2,862.88 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £0.00 [SEP] Unnamed: 33  £4,228.92 [SEP] Unnamed: 34  £3,084.43 [SEP] Unnamed: 35  £44,975.38 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £34,460.76 [SEP] Unnamed: 37  £0.00 [SEP] Unnamed: 38  £34,460.76 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £79,436.14 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Directly Operated Railways Ltd [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0 [SEP] Unnamed: 13  12 [SEP] Unnamed: 14  5.9 [SEP] Unnamed: 15  12 [SEP] Unnamed: 16  6 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  1 [SEP] Unnamed: 18  0.1 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  1 [SEP] Unnamed: 26  0.1 [SEP] Grand Total (workforce numbers)  13 [SEP] Unnamed: 28  6 [SEP] Payroll staff costs  £75,023.28 [SEP] Unnamed: 30  £0.00 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £0.00 [SEP] Unnamed: 33  £4,553.91 [SEP] Unnamed: 34  £7,925.34 [SEP] Unnamed: 35  £87,502.53 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £0.00 [SEP] Unnamed: 37  £687.50 [SEP] Unnamed: 38  £687.50 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £88,190.03 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  High Speed 2 [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  81 [SEP] Unnamed: 4  79.3 [SEP] Unnamed: 5  13 [SEP] Unnamed: 6  13 [SEP] Unnamed: 7  204 [SEP] Unnamed: 8  201.6 [SEP] Unnamed: 9  107 [SEP] Unnamed: 10  106.6 [SEP] Unnamed: 11  20 [SEP] Unnamed: 12  19.8 [SEP] Unnamed: 13  1 [SEP] Unnamed: 14  1 [SEP] Unnamed: 15  426 [SEP] Unnamed: 16  421 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  27 [SEP] Unnamed: 18  27 [SEP] Unnamed: 19  58 [SEP] Unnamed: 20  57.6 [SEP] Unnamed: 21  144 [SEP] Unnamed: 22  144 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  229 [SEP] Unnamed: 26  228.6 [SEP] Grand Total (workforce numbers)  655 [SEP] Unnamed: 28  650 [SEP] Payroll staff costs  £1,565,343.00 [SEP] Unnamed: 30  £0.00 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £227.00 [SEP] Unnamed: 33  £106,805.00 [SEP] Unnamed: 34  £193,964.00 [SEP] Unnamed: 35  £1,866,339.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £1,081,655.00 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £1,081,655.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £2,947,994.00 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Northern Lighthouse Board [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  27 [SEP] Unnamed: 4  10.4 [SEP] Unnamed: 5  18 [SEP] Unnamed: 6  18 [SEP] Unnamed: 7  65 [SEP] Unnamed: 8  64.6 [SEP] Unnamed: 9  13 [SEP] Unnamed: 10  12.8 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4 [SEP] Unnamed: 13  72 [SEP] Unnamed: 14  66.7 [SEP] Unnamed: 15  199 [SEP] Unnamed: 16  177 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  5 [SEP] Unnamed: 18  1.4 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  5 [SEP] Unnamed: 26  1.4 [SEP] Grand Total (workforce numbers)  204 [SEP] Unnamed: 28  178 [SEP] Payroll staff costs  £512,973.00 [SEP] Unnamed: 30  £10,168.00 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £18,493.00 [SEP] Unnamed: 33  £2,812.00 [SEP] Unnamed: 34  £54,432.00 [SEP] Unnamed: 35  £598,878.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £6,628.00 [SEP] Unnamed: 37  £0.00 [SEP] Unnamed: 38  £6,628.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £605,506.00 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Passenger Focus [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1 [SEP] Unnamed: 4  1 [SEP] Unnamed: 5  16 [SEP] Unnamed: 6  15.8 [SEP] Unnamed: 7  12 [SEP] Unnamed: 8  11.6 [SEP] Unnamed: 9  11 [SEP] Unnamed: 10  10.9 [SEP] Unnamed: 11  3 [SEP] Unnamed: 12  3 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  43 [SEP] Unnamed: 16  42 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  1 [SEP] Unnamed: 18  0.4 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  4 [SEP] Unnamed: 22  0.9 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  5 [SEP] Unnamed: 26  1.3 [SEP] Grand Total (workforce numbers)  48 [SEP] Unnamed: 28  44 [SEP] Payroll staff costs  £149,627.00 [SEP] Unnamed: 30  £494.00 [SEP] Unnamed: 31  £15,004.00 [SEP] Unnamed: 32  £808.00 [SEP] Unnamed: 33  £27,857.00 [SEP] Unnamed: 34  £16,012.00 [SEP] Unnamed: 35  £209,802.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £5,576.00 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £5,576.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £215,378.00 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Trinity House [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0 [SEP] Unnamed: 13  302 [SEP] Unnamed: 14  293 [SEP] Unnamed: 15  302 [SEP] Unnamed: 16  293 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  0 [SEP] Unnamed: 26  0 [SEP] Grand Total (workforce numbers)  302 [SEP] Unnamed: 28  293 [SEP] Payroll staff costs  £838,987.98 [SEP] Unnamed: 30  £7,825.41 [SEP] Unnamed: 31  £6,246.00 [SEP] Unnamed: 32  £25,025.23 [SEP] Unnamed: 33  £163,865.64 [SEP] Unnamed: 34  £73,931.41 [SEP] Unnamed: 35  £1,115,881.67 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £12,328.79 [SEP] Unnamed: 37  £0.00 [SEP] Unnamed: 38  £12,328.79 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £1,128,210.46 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Department for Transport [SEP] Organisation type  Ministerial Department [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  171 [SEP] Unnamed: 4  159.04 [SEP] Unnamed: 5  223 [SEP] Unnamed: 6  215.76 [SEP] Unnamed: 7  675 [SEP] Unnamed: 8  661.16 [SEP] Unnamed: 9  674 [SEP] Unnamed: 10  649.47 [SEP] Unnamed: 11  129 [SEP] Unnamed: 12  125.06 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  1872 [SEP] Unnamed: 16  1810.50 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  20 [SEP] Unnamed: 18  20.00 [SEP] Unnamed: 19  1 [SEP] Unnamed: 20  1.00 [SEP] Unnamed: 21  109 [SEP] Unnamed: 22  95.95 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  130 [SEP] Unnamed: 26  116.95 [SEP] Grand Total (workforce numbers)  2002 [SEP] Unnamed: 28  1927.44 [SEP] Payroll staff costs  7422016.99 [SEP] Unnamed: 30  27401.29 [SEP] Unnamed: 31  23231.9 [SEP] Unnamed: 32  81814.39 [SEP] Unnamed: 33  1453152.09 [SEP] Unnamed: 34  161629.85 [SEP] Unnamed: 35  9169246.51 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  1452051.6 [SEP] Unnamed: 37  420336 [SEP] Unnamed: 38  1872387.6 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  11041634.11 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  1452051.6 [SEP] Unnamed: 43  420336.0 [SEP] Unnamed: 44  1872387.6 [SEP]
[CLS] Organisation name  Driving Standards Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  224 [SEP] Unnamed: 4  186.72 [SEP] Unnamed: 5  1675 [SEP] Unnamed: 6  1565.92 [SEP] Unnamed: 7  297 [SEP] Unnamed: 8  292.60 [SEP] Unnamed: 9  42 [SEP] Unnamed: 10  41.89 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0.00 [SEP] Unnamed: 15  2238 [SEP] Unnamed: 16  2087.13 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  11 [SEP] Unnamed: 18  11.00 [SEP] Unnamed: 19  1 [SEP] Unnamed: 20  1.00 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  12 [SEP] Unnamed: 26  12.00 [SEP] Grand Total (workforce numbers)  2250 [SEP] Unnamed: 28  2099.13 [SEP] Payroll staff costs  4597048.73 [SEP] Unnamed: 30  110866.57 [SEP] Unnamed: 31  0 [SEP] Unnamed: 32  181982.21 [SEP] Unnamed: 33  856117.75 [SEP] Unnamed: 34  347853.27 [SEP] Unnamed: 35  6093868.53 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  67627.28 [SEP] Unnamed: 37  15592.56 [SEP] Unnamed: 38  83219.84 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  6177088.37 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP] Unnamed: 41  nan [SEP] Unnamed: 42  nan [SEP] Unnamed: 43  nan [SEP] Unnamed: 44  nan [SEP]
